*************,Rating,RatingBinary,prepCommentText,CommentText,UserID,ProductCategory,ProductType,ProductBrand,LinkProduct,ProductName,ProductPrice,PIC,Check,Unnamed: 12
780,5,"[0, 0, 0, 0, 1]",thích_hợp trẻ_em màn_hình led màu_sắc phù_hợp trẻ_em màn_hình led màu_sắc phù_hợp trẻ_em màn_hình led màu_sắc,"Thích hợp cho trẻ em, Màn hình LED nhiều màu sắc, phù hợp với trẻ em, màn hình LED nhiều màu sắc, phù hợp với trẻ em, màn hình LED nhiều màu sắc,",Kon A.,Đồng hồ thông minh & Phụ kiện,Đồng hồ thông minh cho trẻ em,No Brand,https://www.lazada.vn/products/dong-ho-thong-minh-danh-cho-tre-em-hien-thi-tuan-dong-ho-deo-tay-ky-thuat-so-led-dong-ho-the-thao-chong-nuoc-danh-cho-be-trai-va-be-gai-voi-tinh-nang-dong-ho-dung-i2615700427.html?spm=a2o4n.searchlistcategory.list.207.1aa06b7a61CE6O,Đồng hồ thông minh dành cho trẻ em Hiển thị tuần Đồng hồ đeo tay kỹ thuật số Led Đồng hồ thể thao chống nước dành cho bé trai và bé gái với tính năng đồng hồ dừng,39.4,20210600,,OK
781,3,"[0, 0, 1, 0, 0]",1 pin không_thể thay,"Chỉ dùng 1 lần, hết pin không thể thay,,,,,,,,,,,,,,,,,,,,,,",3***5,Đồng hồ thông minh & Phụ kiện,Đồng hồ thông minh cho trẻ em,No Brand,https://www.lazada.vn/products/dong-ho-thong-minh-danh-cho-tre-em-hien-thi-tuan-dong-ho-deo-tay-ky-thuat-so-led-dong-ho-the-thao-chong-nuoc-danh-cho-be-trai-va-be-gai-voi-tinh-nang-dong-ho-dung-i2615700427.html?spm=a2o4n.searchlistcategory.list.207.1aa06b7a61CE6O,Đồng hồ thông minh dành cho trẻ em Hiển thị tuần Đồng hồ đeo tay kỹ thuật số Led Đồng hồ thể thao chống nước dành cho bé trai và bé gái với tính năng đồng hồ dừng,39.4,20210600,,OK
782,2,"[0, 1, 0, 0, 0]",máy lua gạt máy mã đăng_ký quét,bán máy lua gạt máy không có mã có đăng ký sao quét,*******808,Đồng hồ thông minh & Phụ kiện,Đồng hồ thông minh cho trẻ em,No Brand,https://www.lazada.vn/products/thong-minh-cho-tre-em-dong-ho-4g-sos-man-hinh-cam-ung-dinh-vi-gps-cuoc-goi-video-sim-may-anh-the-khong-tham-nuoc-smartwatch-cho-nam-nu-i2652728772.html?spm=a2o4n.searchlistcategory.list.201.ba596b7adziQ02,Thông minh cho trẻ em Đồng Hồ 4G SOS màn hình cảm ứng định vị GPS Cuộc Gọi Video Sim máy ảnh thẻ Không Thấm Nước Smartwatch Cho nam nữ,231,20210600,,OK
783,5,"[0, 0, 0, 0, 1]",dây đeo đồng_hồ mềm cảm_ứng chức_năng chất_lượng đề_nghị mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim,"Dây đeo đồng hồ rất mềm, cảm ứng tốt, rất chức năng và chất lượng tốt quá. Đề nghị.🥰🥰🥰🥰",รณรุต M.,Đồng hồ thông minh & Phụ kiện,Đồng hồ thông minh cho trẻ em,No Brand,https://www.lazada.vn/products/thong-minh-cho-tre-em-dong-ho-4g-sos-man-hinh-cam-ung-dinh-vi-gps-cuoc-goi-video-sim-may-anh-the-khong-tham-nuoc-smartwatch-cho-nam-nu-i2652728772.html?spm=a2o4n.searchlistcategory.list.201.ba596b7adziQ02,Thông minh cho trẻ em Đồng Hồ 4G SOS màn hình cảm ứng định vị GPS Cuộc Gọi Video Sim máy ảnh thẻ Không Thấm Nước Smartwatch Cho nam nữ,231,20210600,,OK
784,5,"[0, 0, 0, 0, 1]",sản_phẩm tạm mmmmmmmmm khuôn mặt suy nghĩ khuôn mặt suy nghĩ khuôn mặt suy nghĩ khuôn mặt suy nghĩ khuôn mặt suy nghĩ khuôn mặt suy nghĩ khuôn mặt suy nghĩ khuôn mặt suy nghĩ khuôn mặt suy nghĩ khuôn mặt suy nghĩ khuôn mặt suy nghĩ khuôn mặt suy nghĩ khuôn mặt suy nghĩ khuôn mặt suy nghĩ,sản phẩm cũng tạm được.mmMmmmMmm🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔,Mai N.,Đồng hồ thông minh & Phụ kiện,Đồng hồ thông minh cho trẻ em,No Brand,https://www.lazada.vn/products/combo-dong-ho-thong-minh-q12-dinh-vi-lbs-danh-cho-be-va-sim-4g-mobile-sieu-uu-dai-mien-phi-90gb-thang-va-30-phut-ngo-i2400845048.html?spm=a2o4n.searchlistcategory.list.118.5caf6b7aQkISRG,[COMBO] Đồng Hồ Thông Minh Q12 Định Vị LBS dành cho bé VÀ Sim 4G Mobile siêu ưu đãi - miễn phí 90Gb tháng và 30 phút ngo,141,20210600,,OK
785,1,"[1, 0, 0, 0, 0]",màn_hình khuyết lỗi gọi kém đề_nghị đỏi,"màn hình bị khuyết,lỗi không nghe gọi được,quá kém ' đề nghị đỏi trả ngay",Third-Party-User,Đồng hồ thông minh & Phụ kiện,Đồng hồ thông minh cho trẻ em,No Brand,https://www.lazada.vn/products/combo-dong-ho-thong-minh-q12-dinh-vi-lbs-danh-cho-be-va-sim-4g-mobile-sieu-uu-dai-mien-phi-90gb-thang-va-30-phut-ngo-i2400845048.html?spm=a2o4n.searchlistcategory.list.118.5caf6b7aQkISRG,[COMBO] Đồng Hồ Thông Minh Q12 Định Vị LBS dành cho bé VÀ Sim 4G Mobile siêu ưu đãi - miễn phí 90Gb tháng và 30 phút ngo,141,20210600,,OK
786,5,"[0, 0, 0, 0, 1]",mua đồng_hồ 2g chuẩn_bị sử_dụng,mua đồng hồ nói này 2G đang chuẩn bị bỏ sao sử dụng,*******506,Đồng hồ thông minh & Phụ kiện,Đồng hồ thông minh cho trẻ em,No Brand,https://www.lazada.vn/products/combo-dong-ho-thong-minh-q12-dinh-vi-lbs-danh-cho-be-va-sim-4g-mobile-sieu-uu-dai-mien-phi-90gb-thang-va-30-phut-ngo-i2400845048.html?spm=a2o4n.searchlistcategory.list.118.5caf6b7aQkISRG,[COMBO] Đồng Hồ Thông Minh Q12 Định Vị LBS dành cho bé VÀ Sim 4G Mobile siêu ưu đãi - miễn phí 90Gb tháng và 30 phút ngo,141,20210600,,OK
787,1,"[1, 0, 0, 0, 0]",đồng_hồ chất_lượng ra_gì thời_gian sử_dụng kết_nối định_vị sim 4g đi kèm cheo đầu dê thịt chó hàng nghiêm_túc mua sim 4g cài kết_nối định_vị nhà_hàng,"Đồng hồ thì không biết chất lượng ra gì, để thời gian sử dụng mới biết được, không kết nối định vị được. Lại không có sim 4G đi kèm. Cheo đầu Dê, bán thịt Chó! Nói lên thì bán hàng nghiêm túc nhé. Tôi đã mua sim 4G cài vào mà cũng không kết nối được định vị. Nhà hàng nghĩ sao?",VŨ T.,Đồng hồ thông minh & Phụ kiện,Đồng hồ thông minh cho trẻ em,No Brand,https://www.lazada.vn/products/combo-dong-ho-thong-minh-q12-dinh-vi-lbs-danh-cho-be-va-sim-4g-mobile-sieu-uu-dai-mien-phi-90gb-thang-va-30-phut-ngo-i2400845048.html?spm=a2o4n.searchlistcategory.list.118.5caf6b7aQkISRG,[COMBO] Đồng Hồ Thông Minh Q12 Định Vị LBS dành cho bé VÀ Sim 4G Mobile siêu ưu đãi - miễn phí 90Gb tháng và 30 phút ngo,141,20210600,,OK
788,1,"[1, 0, 0, 0, 0]",shop hàng kiểu treo thịt dê thịt chó chó chó chó giao hàng nhắn_tin chả,shop bán hàng kiểu gì vậy treo thịt dê bán thịt chó 🐕🐕🐕 giao hàng thiếu. nhắn tin không chả lời,Yeu T.,Đồng hồ thông minh & Phụ kiện,Đồng hồ thông minh cho trẻ em,No Brand,https://www.lazada.vn/products/combo-dong-ho-thong-minh-q12-dinh-vi-lbs-danh-cho-be-va-sim-4g-mobile-sieu-uu-dai-mien-phi-90gb-thang-va-30-phut-ngo-i2400845048.html?spm=a2o4n.searchlistcategory.list.118.5caf6b7aQkISRG,[COMBO] Đồng Hồ Thông Minh Q12 Định Vị LBS dành cho bé VÀ Sim 4G Mobile siêu ưu đãi - miễn phí 90Gb tháng và 30 phút ngo,141,20210600,,OK
789,1,"[1, 0, 0, 0, 0]",tệ 2 giao 1 đòi,"quá tệ, đặt 2 mà giao 1 giờ đòi ai??",Nguyễn S.,Đồng hồ thông minh & Phụ kiện,Đồng hồ thông minh cho trẻ em,No Brand,https://www.lazada.vn/products/combo-dong-ho-thong-minh-q12-dinh-vi-lbs-danh-cho-be-va-sim-4g-mobile-sieu-uu-dai-mien-phi-90gb-thang-va-30-phut-ngo-i2400845048.html?spm=a2o4n.searchlistcategory.list.118.5caf6b7aQkISRG,[COMBO] Đồng Hồ Thông Minh Q12 Định Vị LBS dành cho bé VÀ Sim 4G Mobile siêu ưu đãi - miễn phí 90Gb tháng và 30 phút ngo,141,20210600,,OK
790,1,"[1, 0, 0, 0, 0]",shop giao ko hàng đăng,shop giao ko đủ hàng như đã đăng,*******633,Đồng hồ thông minh & Phụ kiện,Đồng hồ thông minh cho trẻ em,No Brand,https://www.lazada.vn/products/combo-dong-ho-thong-minh-q12-dinh-vi-lbs-danh-cho-be-va-sim-4g-mobile-sieu-uu-dai-mien-phi-90gb-thang-va-30-phut-ngo-i2400845048.html?spm=a2o4n.searchlistcategory.list.118.5caf6b7aQkISRG,[COMBO] Đồng Hồ Thông Minh Q12 Định Vị LBS dành cho bé VÀ Sim 4G Mobile siêu ưu đãi - miễn phí 90Gb tháng và 30 phút ngo,141,20210600,,OK
791,5,"[0, 0, 0, 0, 1]",vật_liệu silicone thời_trang dây đeo nhựa bền thiết_kế dễ_thương phong_cách màu_sắc tùy_chọn ánh_sáng thoải_mái màu_sắc tươi_sáng tươi_sáng,"Vật liệu Silicone thời trang, dây đeo bằng nhựa bền, thiết kế dễ thương và phong cách, màu sắc khác nhau tùy chọn, ánh sáng và thoải mái, màu sắc tươi sáng và tươi sáng,",bumWara,Đồng hồ thông minh & Phụ kiện,Đồng hồ thông minh cho trẻ em,No Brand,https://www.lazada.vn/products/dong-ho-silicon-da-quang-vuong-danh-cho-tre-em-dong-ho-the-thao-thoi-trang-co-khoa-khoa-chuyen-dong-ky-thuat-so-danh-cho-hoc-sinh-pho-bien-tren-instagram-i2581696126.html?spm=a2o4n.searchlistcategory.list.27.41206b7aSf6vMm,Đồng hồ silicon dạ quang vuông dành cho trẻ em Đồng hồ thể thao thời trang có khóa Khóa chuyển động kỹ thuật số dành cho học sinh Phổ biến trên Instagram,33,20210600,,OK
792,5,"[0, 0, 0, 0, 1]",mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim mặt cười 3 trái tim ndễ thương đẹp chất_lượng khuyên cảm_ơn legit,🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰\ Ndễ thương đẹp chất lượng tốt rất khuyên bạn nên cảm ơn người bán legit.,Lorein G.,Đồng hồ thông minh & Phụ kiện,Đồng hồ thông minh cho trẻ em,No Brand,https://www.lazada.vn/products/dong-ho-silicon-da-quang-vuong-danh-cho-tre-em-dong-ho-the-thao-thoi-trang-co-khoa-khoa-chuyen-dong-ky-thuat-so-danh-cho-hoc-sinh-pho-bien-tren-instagram-i2581696126.html?spm=a2o4n.searchlistcategory.list.27.41206b7aSf6vMm,Đồng hồ silicon dạ quang vuông dành cho trẻ em Đồng hồ thể thao thời trang có khóa Khóa chuyển động kỹ thuật số dành cho học sinh Phổ biến trên Instagram,33,20210600,,OK
793,5,"[0, 0, 0, 0, 1]",dây đeo nhựa bền thiết_kế dễ_thương hợp_thời_trang lựa_chọn màu_sắc phù_hợp nam nữ,"Dây đeo bằng nhựa bền, thiết kế dễ thương và hợp thời trang, nhiều lựa chọn màu sắc, phù hợp cho cả nam và nữ,",JANITH L.,Đồng hồ thông minh & Phụ kiện,Đồng hồ thông minh cho trẻ em,No Brand,https://www.lazada.vn/products/dong-ho-silicon-da-quang-vuong-danh-cho-tre-em-dong-ho-the-thao-thoi-trang-co-khoa-khoa-chuyen-dong-ky-thuat-so-danh-cho-hoc-sinh-pho-bien-tren-instagram-i2581696126.html?spm=a2o4n.searchlistcategory.list.27.41206b7aSf6vMm,Đồng hồ silicon dạ quang vuông dành cho trẻ em Đồng hồ thể thao thời trang có khóa Khóa chuyển động kỹ thuật số dành cho học sinh Phổ biến trên Instagram,33,20210600,,OK
794,5,"[0, 0, 0, 0, 1]",chất_lượng tiền mua kiểu_dáng đẹp sử_dụng,"Chất lượng: tốt Đáng tiền: rất đáng mua Kiểu dáng: đẹp, dễ sử dụng",nguyên H.,Điều khiển chơi game,Bảng điều khiển,No Brand,https://www.lazada.vn/products/1-cap-gang-tay-choi-game-ff-pubg-lien-quan-bao-tay-choi-game-chong-mo-hoi-sieu-nhay-co-gian-cuc-tot-ma-sp000659-i2644407039.html?spm=a2o4n.searchlistcategory.list.166.237b201bnnVv6Q,"1 Cặp Găng tay chơi game ff, Pubg, Liên Quân, Bao Tay Chơi Game Chống Mồ Hôi, Siêu Nhạy, Co Giãn Cực Tốt mã SP000659",2,20210600,,OK
795,5,"[0, 0, 0, 0, 1]",chất_liệu chống mồ_hôi vừa_vặn cảm_ứng siêu nhạy thoải_mái mặc,"Chất liệu chống mồ hôi, Vừa vặn, Cảm ứng siêu nhạy, Thoải mái khi mặc,",K***.,Điều khiển chơi game,Bảng điều khiển,No Brand,https://www.lazada.vn/products/1-cap-gang-tay-choi-game-ff-pubg-lien-quan-bao-tay-choi-game-chong-mo-hoi-sieu-nhay-co-gian-cuc-tot-ma-sp000659-i2644407039.html?spm=a2o4n.searchlistcategory.list.166.237b201bnnVv6Q,"2 Cặp Găng tay chơi game ff, Pubg, Liên Quân, Bao Tay Chơi Game Chống Mồ Hôi, Siêu Nhạy, Co Giãn Cực Tốt mã SP000659",2,20210600,,OK
796,1,"[1, 0, 0, 0, 0]",đeo đung mẫu hành,đeo đung mẫu hành,Anh T.,Điều khiển chơi game,Bảng điều khiển,No Brand,https://www.lazada.vn/products/1-cap-gang-tay-choi-game-ff-pubg-lien-quan-bao-tay-choi-game-chong-mo-hoi-sieu-nhay-co-gian-cuc-tot-ma-sp000659-i2644407039.html?spm=a2o4n.searchlistcategory.list.166.237b201bnnVv6Q,"3 Cặp Găng tay chơi game ff, Pubg, Liên Quân, Bao Tay Chơi Game Chống Mồ Hôi, Siêu Nhạy, Co Giãn Cực Tốt mã SP000659",2,20210600,,OK
797,1,"[1, 0, 0, 0, 0]",hàng đéo,hàng có đéo đâu,3***6,Điều khiển chơi game,Bảng điều khiển,No Brand,https://www.lazada.vn/products/may-choi-game-steam-deck-chinh-hang-pgtech-mieng-dan-man-hinh-may-chu-mieng-dan-man-hinh-kinh-cuong-luc-bao-ve-man-hinh-i2407719586-s11779264922.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253A%253Bnid%253A2407719586%253Bsrc%253ALazadaMainSrp%253Brn%253A1500530386451910bc1a40ce4dc72bd4%253Bregion%253Avn%253Bsku%253A2407719586_VNAMZ%253Bprice%253A81000%253Bclient%253Adesktop%253Bsupplier_id%253A200194905491%253Bbiz_source%253Ahttps%253A%252F%252Fwww.lazada.vn%252F%253Bslot%253A8%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100427%253Bitem_id%253A2407719586%253Bsku_id%253A11779264922%253Bshop_id%253A2874199%253BtemplateInfo%253A107883_A3_C_D_E%25231103_B%25231108_L%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=vi&location=Hong%20Kong&price=8.1E%204&priceCompare=skuId%3A11779264922%3Bsource%3Alazada-search-voucher%3Bsn%3A1500530386451910bc1a40ce4dc72bd4%3BunionTrace%3Aa3b58fa517268893763266804e%3BoriginPrice%3A81000%3BvoucherPrice%3A81000%3BdisplayPrice%3A81000%3BsinglePromotionId%3A300000000000000%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A1%3BbuyerId%3A0%3Btimestamp%3A1726889376584&ratingscore=4.0625&request_id=1500530386451910bc1a40ce4dc72bd4&review=16&sale=108&search=1&source=search&spm=a2o4n.searchlistcategory.list.8&stock=1,Máy Chơi Game Steam Deck Chính Hãng Pgtech Miếng Dán Màn Hình Máy Chủ Miếng Dán Màn Hình Kính Cường Lực Bảo Vệ Màn Hình,81,20210600,,OK
798,1,"[1, 0, 0, 0, 0]",treo đầu dê thịt chó,Treo đầu dê bán thịt chó,9***2,Điều khiển chơi game,Bảng điều khiển,No Brand,https://www.lazada.vn/products/may-choi-game-steam-deck-chinh-hang-pgtech-mieng-dan-man-hinh-may-chu-mieng-dan-man-hinh-kinh-cuong-luc-bao-ve-man-hinh-i2407719586-s11779264922.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253A%253Bnid%253A2407719586%253Bsrc%253ALazadaMainSrp%253Brn%253A1500530386451910bc1a40ce4dc72bd4%253Bregion%253Avn%253Bsku%253A2407719586_VNAMZ%253Bprice%253A81000%253Bclient%253Adesktop%253Bsupplier_id%253A200194905491%253Bbiz_source%253Ahttps%253A%252F%252Fwww.lazada.vn%252F%253Bslot%253A8%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100427%253Bitem_id%253A2407719586%253Bsku_id%253A11779264922%253Bshop_id%253A2874199%253BtemplateInfo%253A107883_A3_C_D_E%25231103_B%25231108_L%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=vi&location=Hong%20Kong&price=8.1E%204&priceCompare=skuId%3A11779264922%3Bsource%3Alazada-search-voucher%3Bsn%3A1500530386451910bc1a40ce4dc72bd4%3BunionTrace%3Aa3b58fa517268893763266804e%3BoriginPrice%3A81000%3BvoucherPrice%3A81000%3BdisplayPrice%3A81000%3BsinglePromotionId%3A300000000000000%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A1%3BbuyerId%3A0%3Btimestamp%3A1726889376584&ratingscore=4.0625&request_id=1500530386451910bc1a40ce4dc72bd4&review=16&sale=108&search=1&source=search&spm=a2o4n.searchlistcategory.list.8&stock=1,Máy Chơi Game Steam Deck Chính Hãng Pgtech Miếng Dán Màn Hình Máy Chủ Miếng Dán Màn Hình Kính Cường Lực Bảo Vệ Màn Hình,81,20210600,,OK
799,5,"[0, 0, 0, 0, 1]",máy game giao hàng miếng dán,đặt máy chơi game giao hàng miếng dán,*******300,Điều khiển chơi game,Bảng điều khiển,No Brand,https://www.lazada.vn/products/may-choi-game-steam-deck-chinh-hang-pgtech-mieng-dan-man-hinh-may-chu-mieng-dan-man-hinh-kinh-cuong-luc-bao-ve-man-hinh-i2407719586-s11779264922.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253A%253Bnid%253A2407719586%253Bsrc%253ALazadaMainSrp%253Brn%253A1500530386451910bc1a40ce4dc72bd4%253Bregion%253Avn%253Bsku%253A2407719586_VNAMZ%253Bprice%253A81000%253Bclient%253Adesktop%253Bsupplier_id%253A200194905491%253Bbiz_source%253Ahttps%253A%252F%252Fwww.lazada.vn%252F%253Bslot%253A8%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100427%253Bitem_id%253A2407719586%253Bsku_id%253A11779264922%253Bshop_id%253A2874199%253BtemplateInfo%253A107883_A3_C_D_E%25231103_B%25231108_L%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=vi&location=Hong%20Kong&price=8.1E%204&priceCompare=skuId%3A11779264922%3Bsource%3Alazada-search-voucher%3Bsn%3A1500530386451910bc1a40ce4dc72bd4%3BunionTrace%3Aa3b58fa517268893763266804e%3BoriginPrice%3A81000%3BvoucherPrice%3A81000%3BdisplayPrice%3A81000%3BsinglePromotionId%3A300000000000000%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A1%3BbuyerId%3A0%3Btimestamp%3A1726889376584&ratingscore=4.0625&request_id=1500530386451910bc1a40ce4dc72bd4&review=16&sale=108&search=1&source=search&spm=a2o4n.searchlistcategory.list.8&stock=1,Máy Chơi Game Steam Deck Chính Hãng Pgtech Miếng Dán Màn Hình Máy Chủ Miếng Dán Màn Hình Kính Cường Lực Bảo Vệ Màn Hình,81,20210600,,OK
800,5,"[0, 0, 0, 0, 1]",thoải_mái mặc_cả,"Thoải mái khi mặc cả ngày dài,",Fredielyn G.,Đồng hồ thông minh & Phụ kiện,Đồng hồ thông minh,No Brand,https://www.lazada.vn/products/dong-ho-the-thao-ky-thuat-so-synoke-danh-cho-nam-da-chuc-nang-chronograph-chong-nuoc-man-hinh-led-da-quang-co-bao-dong-va-den-nen-ly-tuong-cho-cac-hoat-dong-ngoai-troi-va-chay-bo-i2602114519-s12673623795.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253A%253Bnid%253A2602114519%253Bsrc%253ALazadaMainSrp%253Brn%253Aef66cce0c3a887e97c166c2c05ab7067%253Bregion%253Avn%253Bsku%253A2602114519_VNAMZ%253Bprice%253A70000%253Bclient%253Adesktop%253Bsupplier_id%253A200495200216%253Bbiz_source%253Ahttps%253A%252F%252Fwww.lazada.vn%252F%253Bslot%253A17%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100415%253Bitem_id%253A2602114519%253Bsku_id%253A12673623795%253Bshop_id%253A3709554%253BtemplateInfo%253A116090_B_A3_C_D_E_L_A0%2523108493_G%2523&configId=choice_VN_promotion&freeshipping=1&fs_ab=2&fuse_fs=&lang=vi&location=China&price=7E%204&priceCompare=skuId%3A12673623795%3Bsource%3Alazada-search-voucher%3Bsn%3Aef66cce0c3a887e97c166c2c05ab7067%3BunionTrace%3Aa3b58fac17268894575392829e%3BoriginPrice%3A70000%3BvoucherPrice%3A70000%3BdisplayPrice%3A70000%3BsinglePromotionId%3A900000030778374%3BsingleToolCode%3AshopPromPrice%3BvoucherPricePlugin%3A1%3BbuyerId%3A0%3Btimestamp%3A1726889457931&ratingscore=3.0&request_id=ef66cce0c3a887e97c166c2c05ab7067&review=12&sale=4&search=1&source=search&spm=a211g0.searchlist.list.17&stock=1&upItemIds=2602114519,Đồng hồ thể thao kỹ thuật số Synoke dành cho nam Đa chức năng Chronograph chống nước Màn hình LED dạ quang có báo động và đèn nền Lý tưởng cho các hoạt động ngoài trời và chạy bộ,70,20210600,,OK
